2(a)(i)
Training time (in s): 98.23031902313232
Number of support vectors, nSV: 150
Training accuracy (in %): 100.0
[[2000.    0.]
 [   0. 2000.]]
Macro F1-score: 1.0
F1-score for class 4: 1.0
F1-score for class 5: 1.0
Test accuracy (in %): 98.66595517609392
[[972.  10.]
 [ 15. 877.]]
Macro F1-score: 0.9866251804601451
F1-score for class 4: 0.9873031995937024
F1-score for class 5: 0.985947161326588
SV indices in X: [12, 34, 44, 48, 72, 84, 98, 104, 117, 172, 209, 224, 249, 266, 277, 343, 390, 399, 408, 423, 437, 442, 464, 525, 542, 553, 568, 573, 592, 595, 618, 630, 669, 722, 784, 898, 924, 1014, 1090, 1166, 1170, 1190, 1258, 1260, 1279, 1285, 1344, 1346, 1363, 1404, 1452, 1459, 1471, 1481, 1540, 1544, 1564, 1568, 1598, 1659, 1662, 1675, 1686, 1716, 1748, 1763, 1775, 1781, 1785, 1817, 1831, 1834, 1844, 1880, 1885, 1889, 1926, 1964, 1965, 1969, 2005, 2006, 2016, 2030, 2036, 2090, 2091, 2120, 2170, 2194, 2204, 2255, 2271, 2274, 2279, 2311, 2345, 2363, 2449, 2457, 2482, 2555, 2635, 2641, 2733, 2737, 2766, 2769, 2804, 2825, 2829, 2839, 2853, 2855, 2859, 2864, 2896, 2906, 2917, 2941, 2953, 2980, 3019, 3068, 3118, 3187, 3222, 3293, 3301, 3310, 3323, 3389, 3454, 3480, 3533, 3596, 3617, 3626, 3653, 3675, 3692, 3693, 3828, 3833, 3838, 3844, 3885, 3895, 3903, 3997]
SV coefficients (transpose): [ 9.06458637e-02 -9.41836969e-02  8.35119915e-03  1.49925819e-01
  5.58692245e-02 -1.44047362e-01  1.03122990e-01  6.06600766e-03
SV indices in X: [0, 1, 4, 8, 9, 10, 12, 14, 23, 25, 26, 27, 31, 34, 36, 37, 39, 44, 45, 48, 49, 51, 52, 53, 57, 65, 66, 68, 72, 73, 74, 76, 77, 79, 80, 84, 86, 90, 92, 98, 99, 104, 105, 109, 110, 114, 117, 119, 120, 122, 123, 125, 129, 131, 133, 134, 137, 138, 140, 142, 148, 150, 155, 156, 157, 161, 162, 165, 167, 168, 172, 174, 175, 176, 179, 182, 191, 195, 197, 198, 201, 205, 207, 209, 211, 213, 216, 217, 219, 223, 224, 227, 231, 234, 235, 239, 240, 241, 247, 249, 251, 256, 258, 260, 262, 263, 266, 269, 273, 274, 275, 277, 278, 281, 282, 284, 291, 292, 294, 305, 306, 307, 308, 310, 311, 312, 316, 330, 331, 334, 339, 342, 345, 351, 353, 358, 362, 366, 371, 373, 377, 378, 385, 386, 388, 389, 390, 391, 396, 397, 399, 402, 407, 408, 409, 413, 414, 415, 418, 419, 420, 423, 424, 426, 431, 437, 439, 442, 443, 444, 446, 448, 451, 452, 453, 456, 459, 461, 462, 463, 464, 466, 467, 468, 472, 477, 478, 479, 483, 486, 488, 489, 490, 491, 493, 495, 499, 507, 509, 510, 511, 515, 519, 522, 525, 527, 531, 532, 534, 537, 538, 539, 542, 543, 547, 548, 549, 553, 558, 563, 566, 567, 568, 569, 573, 580, 584, 588, 590, 592, 595, 602, 604, 611, 612, 613, 616, 617, 618, 623, 624, 625, 626, 629, 630, 632, 635, 639, 640, 642, 644, 654, 657, 658, 659, 660, 661, 662, 664, 666, 669, 671, 672, 674, 678, 680, 681, 682, 683, 687, 688, 690, 692, 694, 697, 702, 705, 706, 707, 709, 710, 716, 718, 719, 722, 724, 726, 729, 733, 738, 740, 741, 743, 744, 745, 748, 749, 751, 753, 754, 755, 757, 763, 769, 771, 772, 777, 782, 784, 794, 795, 801, 805, 808, 809, 813, 817, 822, 824, 831, 832, 833, 844, 848, 849, 850, 857, 858, 860, 861, 862, 866, 867, 870, 873, 879, 883, 884, 885, 888, 889, 892, 894, 895, 897, 898, 903, 904, 905, 906, 907, 908, 912, 913, 914, 915, 916, 924, 926, 927, 929, 931, 932, 934, 935, 945, 952, 956, 963, 968, 971, 972, 976, 978, 980, 983, 987, 989, 996, 997, 1007, 1012, 1014, 1015, 1017, 1019, 1024, 1029, 1032, 1038, 1039, 1045, 1046, 1051, 1052, 1053, 1054, 1058, 1063, 1065, 1069, 1071, 1072, 1075, 1077, 1084, 1087, 1089, 1090, 1091, 1092, 1095, 1098, 1102, 1103, 1108, 1109, 1114, 1117, 1123, 1124, 1128, 1129, 1130, 1131, 1135, 1139, 1145, 1146, 1155, 1157, 1164, 1165, 1166, 1170, 1171, 1173, 1175, 1178, 1181, 1183, 1186, 1190, 1192, 1197, 1198, 1199, 1206, 1211, 1224, 1225, 1231, 1235, 1237, 1241, 1252, 1253, 1256, 1258, 1260, 1263, 1268, 1269, 1271, 1272, 1275, 1276, 1279, 1280, 1284, 1285, 1292, 1296, 1298, 1309, 1313, 1315, 1318, 1326, 1328, 1331, 1332, 1340, 1344, 1347, 1349, 1350, 1354, 1357, 1359, 1360, 1362, 1363, 1365, 1368, 1373, 1374, 1375, 1376, 1377, 1379, 1383, 1387, 1388, 1390, 1391, 1397, 1398, 1399, 1401, 1402, 1404, 1405, 1409, 1410, 1421, 1423, 1425, 1426, 1431, 1432, 1433, 1435, 1438, 1439, 1441, 1447, 1450, 1451, 1452, 1454, 1455, 1460, 1464, 1465, 1466, 1467, 1469, 1471, 1475, 1476, 1477, 1479, 1483, 1489, 1490, 1491, 1493, 1494, 1496, 1497, 1502, 1507, 1511, 1519, 1525, 1526, 1527, 1528, 1529, 1533, 1534, 1540, 1541, 1543, 1544, 1547, 1552, 1556, 1557, 1561, 1563, 1564, 1566, 1567, 1568, 1569, 1570, 1573, 1575, 1577, 1578, 1579, 1585, 1586, 1591, 1593, 1595, 1598, 1602, 1604, 1605, 1606, 1607, 1612, 1616, 1617, 1622, 1626, 1629, 1634, 1635, 1637, 1641, 1642, 1645, 1650, 1651, 1655, 1659, 1660, 1662, 1664, 1665, 1669, 1673, 1675, 1678, 1683, 1684, 1686, 1688, 1693, 1695, 1701, 1703, 1706, 1707, 1710, 1716, 1717, 1719, 1721, 1723, 1728, 1738, 1740, 1742, 1744, 1745, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1757, 1761, 1762, 1763, 1766, 1768, 1769, 1771, 1772, 1773, 1775, 1779, 1781, 1785, 1791, 1794, 1796, 1802, 1803, 1804, 1806, 1811, 1814, 1817, 1820, 1821, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1833, 1834, 1836, 1838, 1844, 1847, 1848, 1851, 1852, 1858, 1863, 1867, 1871, 1872, 1877, 1879, 1880, 1881, 1883, 1884, 1885, 1889, 1891, 1897, 1901, 1902, 1905, 1909, 1916, 1919, 1921, 1923, 1924, 1926, 1927, 1930, 1933, 1937, 1943, 1946, 1954, 1955, 1956, 1963, 1964, 1965, 1969, 1970, 1976, 1978, 1979, 1981, 1988, 1989, 1992, 1993, 1994, 1999, 2003, 2005, 2006, 2007, 2011, 2013, 2015, 2016, 2019, 2020, 2021, 2026, 2028, 2030, 2032, 2035, 2036, 2040, 2043, 2044, 2048, 2054, 2059, 2060, 2068, 2072, 2074, 2075, 2076, 2078, 2081, 2083, 2085, 2088, 2090, 2091, 2097, 2107, 2108, 2109, 2113, 2120, 2125, 2127, 2132, 2137, 2139, 2140, 2141, 2142, 2145, 2149, 2158, 2160, 2166, 2167, 2170, 2176, 2178, 2180, 2181, 2183, 2185, 2190, 2193, 2194, 2195, 2200, 2204, 2206, 2207, 2209, 2213, 2215, 2221, 2224, 2225, 2229, 2230, 2235, 2236, 2237, 2240, 2241, 2243, 2244, 2245, 2246, 2248, 2251, 2252, 2255, 2258, 2262, 2267, 2271, 2273, 2274, 2277, 2278, 2279, 2281, 2282, 2285, 2292, 2293, 2297, 2298, 2299, 2300, 2301, 2305, 2307, 2311, 2316, 2323, 2329, 2337, 2339, 2342, 2343, 2344, 2345, 2348, 2351, 2352, 2353, 2359, 2363, 2373, 2374, 2375, 2378, 2380, 2381, 2384, 2386, 2391, 2392, 2394, 2396, 2398, 2401, 2402, 2404, 2405, 2406, 2407, 2410, 2414, 2421, 2425, 2426, 2427, 2432, 2440, 2446, 2447, 2449, 2452, 2455, 2457, 2459, 2460, 2461, 2462, 2464, 2465, 2467, 2468, 2469, 2476, 2478, 2479, 2482, 2484, 2485, 2493, 2494, 2498, 2499, 2502, 2503, 2508, 2512, 2518, 2522, 2525, 2527, 2532, 2537, 2539, 2541, 2542, 2550, 2554, 2555, 2561, 2563, 2564, 2565, 2569, 2570, 2572, 2574, 2575, 2580, 2581, 2584, 2589, 2593, 2596, 2597, 2602, 2605, 2609, 2611, 2613, 2614, 2615, 2620, 2621, 2629, 2630, 2631, 2632, 2640, 2641, 2643, 2647, 2649, 2650, 2655, 2658, 2663, 2664, 2665, 2668, 2669, 2672, 2673, 2676, 2677, 2680, 2681, 2684, 2686, 2689, 2695, 2696, 2697, 2698, 2700, 2703, 2706, 2708, 2709, 2711, 2712, 2713, 2716, 2719, 2729, 2730, 2733, 2734, 2737, 2739, 2740, 2741, 2747, 2748, 2751, 2756, 2757, 2759, 2765, 2766, 2767, 2769, 2777, 2789, 2790, 2792, 2793, 2797, 2802, 2804, 2807, 2808, 2810, 2815, 2816, 2819, 2824, 2825, 2829, 2831, 2839, 2842, 2844, 2849, 2852, 2853, 2855, 2859, 2864, 2867, 2868, 2870, 2871, 2872, 2875, 2877, 2882, 2883, 2884, 2892, 2894, 2896, 2897, 2901, 2902, 2903, 2906, 2907, 2910, 2913, 2915, 2917, 2924, 2927, 2930, 2931, 2936, 2937, 2940, 2941, 2944, 2949, 2950, 2951, 2953, 2956, 2957, 2958, 2959, 2962, 2964, 2969, 2970, 2971, 2973, 2980, 2981, 2982, 2983, 2986, 2987, 2988, 2989, 2992, 2995, 2997, 2999, 3002, 3007, 3009, 3010, 3012, 3015, 3019, 3020, 3021, 3023, 3025, 3030, 3031, 3035, 3036, 3041, 3042, 3043, 3045, 3048, 3052, 3054, 3055, 3061, 3062, 3063, 3068, 3070, 3074, 3076, 3079, 3081, 3084, 3097, 3099, 3105, 3106, 3107, 3110, 3111, 3116, 3117, 3118, 3120, 3126, 3127, 3128, 3132, 3134, 3138, 3139, 3141, 3142, 3145, 3146, 3149, 3161, 3162, 3168, 3175, 3179, 3180, 3186, 3187, 3189, 3201, 3203, 3207, 3210, 3213, 3217, 3218, 3219, 3222, 3225, 3229, 3230, 3233, 3234, 3240, 3244, 3247, 3248, 3250, 3255, 3256, 3261, 3262, 3264, 3271, 3272, 3273, 3275, 3276, 3278, 3282, 3292, 3293, 3295, 3296, 3301, 3310, 3312, 3314, 3315, 3316, 3317, 3321, 3322, 3323, 3324, 3328, 3330, 3331, 3333, 3335, 3341, 3342, 3345, 3347, 3352, 3353, 3356, 3358, 3366, 3368, 3376, 3377, 3379, 3385, 3386, 3389, 3394, 3399, 3401, 3404, 3408, 3414, 3422, 3424, 3427, 3429, 3430, 3431, 3432, 3443, 3444, 3445, 3454, 3455, 3456, 3459, 3460, 3462, 3463, 3466, 3468, 3470, 3471, 3472, 3473, 3475, 3477, 3478, 3479, 3480, 3483, 3490, 3491, 3492, 3494, 3497, 3498, 3501, 3503, 3509, 3515, 3532, 3533, 3534, 3536, 3538, 3540, 3547, 3548, 3551, 3561, 3562, 3563, 3565, 3568, 3569, 3570, 3571, 3573, 3575, 3576, 3578, 3580, 3584, 3589, 3592, 3595, 3596, 3598, 3599, 3602, 3603, 3606, 3610, 3613, 3617, 3620, 3621, 3624, 3626, 3628, 3630, 3637, 3639, 3642, 3648, 3649, 3651, 3657, 3658, 3660, 3663, 3666, 3670, 3672, 3674, 3677, 3678, 3681, 3684, 3688, 3692, 3693, 3696, 3698, 3699, 3700, 3702, 3703, 3704, 3706, 3708, 3709, 3711, 3714, 3715, 3717, 3727, 3729, 3730, 3732, 3734, 3738, 3739, 3741, 3742, 3744, 3746, 3750, 3752, 3754, 3762, 3765, 3767, 3768, 3771, 3772, 3774, 3777, 3779, 3786, 3788, 3796, 3802, 3808, 3810, 3815, 3816, 3819, 3821, 3822, 3824, 3825, 3828, 3832, 3833, 3834, 3838, 3844, 3845, 3847, 3850, 3851, 3852, 3853, 3854, 3856, 3859, 3862, 3865, 3867, 3873, 3874, 3878, 3880, 3881, 3882, 3885, 3886, 3888, 3892, 3893, 3895, 3898, 3900, 3903, 3906, 3912, 3916, 3918, 3919, 3920, 3927, 3932, 3933, 3934, 3935, 3936, 3942, 3944, 3949, 3953, 3954, 3955, 3959, 3960, 3962, 3965, 3968, 3973, 3974, 3979, 3980, 3983, 3986, 3987, 3992, 3997, 3999]
SV coefficients (transpose): [-0.09215269 -0.04348615 -0.36838516 ...  0.13256944  0.52630307
 -0.22109163]


2(a)(iii)
Training time (in s) (Linear Kernel): 1.7627179622650146
Number of support vectors, nSV: 150
max_w_diff: 0.0002981016893214006
b_diff: 0.00085964
Training accuracy (in %) (Linear Kernel): 100.0
[[2000.    0.]
 [   0. 2000.]]
Macro F1-score: 1.0
F1-score for class 4: 1.0
F1-score for class 5: 1.0
Test accuracy (in %) (Linear Kernel): 98.66595517609392
[[972.  10.]
 [ 15. 877.]]
Macro F1-score: 0.9866251804601451
F1-score for class 4: 0.9873031995937024
F1-score for class 5: 0.985947161326588
Training time (in s) (Gaussian Kernel): 8.348713397979736
Number of support vectors, nSV: 1459
max_coeff_diff: 0.00074583
Training accuracy (in %) (Gaussian Kernel): 100.0
[[2000.    0.]
 [   0. 2000.]]
Macro F1-score: 1.0
F1-score for class 4: 1.0
F1-score for class 5: 1.0
Test accuracy (in %) (Gaussian Kernel): 99.89327641408752
[[981.   1.]
 [  1. 891.]]
Macro F1-score: 0.998930296913958
F1-score for class 4: 0.9989816700610998
F1-score for class 5: 0.9988789237668162


2(b)(i)
Training time (in s): 2487.3961565494537
Test accuracy (in %): 97.23
[[9.690e+02 0.000e+00 1.000e+00 0.000e+00 0.000e+00 3.000e+00 4.000e+00
  1.000e+00 2.000e+00 0.000e+00]
 [0.000e+00 1.121e+03 4.000e+00 2.000e+00 0.000e+00 2.000e+00 2.000e+00
  0.000e+00 3.000e+00 1.000e+00]
 [4.000e+00 0.000e+00 1.000e+03 4.000e+00 2.000e+00 0.000e+00 1.000e+00
  6.000e+00 1.500e+01 0.000e+00]
 [0.000e+00 0.000e+00 8.000e+00 9.850e+02 0.000e+00 4.000e+00 0.000e+00
  6.000e+00 5.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 4.000e+00 0.000e+00 9.620e+02 0.000e+00 6.000e+00
  0.000e+00 2.000e+00 8.000e+00]
 [2.000e+00 0.000e+00 3.000e+00 6.000e+00 1.000e+00 8.660e+02 7.000e+00
  1.000e+00 5.000e+00 1.000e+00]
 [6.000e+00 3.000e+00 0.000e+00 0.000e+00 4.000e+00 4.000e+00 9.390e+02
  0.000e+00 2.000e+00 0.000e+00]
 [1.000e+00 4.000e+00 1.900e+01 2.000e+00 4.000e+00 0.000e+00 0.000e+00
  9.870e+02 2.000e+00 9.000e+00]
 [4.000e+00 0.000e+00 3.000e+00 1.000e+01 2.000e+00 5.000e+00 2.000e+00
  3.000e+00 9.420e+02 3.000e+00]
 [5.000e+00 4.000e+00 3.000e+00 8.000e+00 1.300e+01 3.000e+00 0.000e+00
  7.000e+00 1.400e+01 9.520e+02]]
Macro F1-score: 0.9721508007907497
F1-score for class 0: 0.9832572298325724
F1-score for class 1: 0.9889722099691223
F1-score for class 2: 0.9629272989889263
F1-score for class 3: 0.9718796250616676
F1-score for class 4: 0.9766497461928934
F1-score for class 5: 0.9735806632939854
F1-score for class 6: 0.9786347055758208
F1-score for class 7: 0.9681216282491417
F1-score for class 8: 0.958290946083418
F1-score for class 9: 0.9591939546599496

2(b)(ii)
Training time (in s): 593.4243011474609
Test accuracy (in %): 97.23
[[9.690e+02 0.000e+00 1.000e+00 0.000e+00 0.000e+00 3.000e+00 4.000e+00
  1.000e+00 2.000e+00 0.000e+00]
 [0.000e+00 1.121e+03 3.000e+00 2.000e+00 1.000e+00 2.000e+00 2.000e+00
  0.000e+00 3.000e+00 1.000e+00]
 [4.000e+00 0.000e+00 1.000e+03 4.000e+00 2.000e+00 0.000e+00 1.000e+00
  6.000e+00 1.500e+01 0.000e+00]
 [0.000e+00 0.000e+00 8.000e+00 9.850e+02 0.000e+00 4.000e+00 0.000e+00
  6.000e+00 5.000e+00 2.000e+00]
 [0.000e+00 0.000e+00 4.000e+00 0.000e+00 9.620e+02 0.000e+00 6.000e+00
  0.000e+00 2.000e+00 8.000e+00]
 [2.000e+00 0.000e+00 3.000e+00 6.000e+00 1.000e+00 8.660e+02 7.000e+00
  1.000e+00 5.000e+00 1.000e+00]
 [6.000e+00 3.000e+00 0.000e+00 0.000e+00 4.000e+00 4.000e+00 9.390e+02
  0.000e+00 2.000e+00 0.000e+00]
 [1.000e+00 4.000e+00 1.900e+01 2.000e+00 4.000e+00 0.000e+00 0.000e+00
  9.870e+02 2.000e+00 9.000e+00]
 [4.000e+00 0.000e+00 3.000e+00 1.000e+01 1.000e+00 5.000e+00 3.000e+00
  3.000e+00 9.420e+02 3.000e+00]
 [4.000e+00 4.000e+00 3.000e+00 8.000e+00 1.300e+01 4.000e+00 0.000e+00
  9.000e+00 1.200e+01 9.520e+02]]
Macro F1-score: 0.9721441482606101
F1-score for class 0: 0.983756345177665
F1-score for class 1: 0.9889722099691223
F1-score for class 2: 0.9633911368015413
F1-score for class 3: 0.9718796250616676
F1-score for class 4: 0.9766497461928934
F1-score for class 5: 0.9730337078651685
F1-score for class 6: 0.978125
F1-score for class 7: 0.9671729544341009
F1-score for class 8: 0.9592668024439918
F1-score for class 9: 0.9591939546599496

2(b)(iii)
Miss-classified example indices (test set, random, 10):
2044: Actual value-2, Predicted value-7
1260: Actual value-7, Predicted value-1
320: Actual value-9, Predicted value-7
1754: Actual value-7, Predicted value-2
3369: Actual value-9, Predicted value-7
2266: Actual value-1, Predicted value-6
124: Actual value-7, Predicted value-4
839: Actual value-8, Predicted value-3
2939: Actual value-9, Predicted value-5
4823: Actual value-9, Predicted value-4


2(b)(iv)
Cross-Validation accuracies (in %): [9.39, 9.39, 97.275, 97.37, 97.37]
Test accuracies (in %): [10.09, 10.09, 97.11999999999999, 97.23, 97.23]
